entity,tier,tier_rank,prompt_id,group,welfare_neg_mean,welfare_pos_mean,neutral_mean,salience_index,suffering_bias
crayfish,T4,4,P01,appearance_state,0.0005677518265656545,0.0017305621986452024,,-0.001162810372079548,0.24702969030117525
crayfish,T4,4,P02,researcher_observation,8.620284582624056e-05,0.00169645833557297,0.002343128900974989,-0.0016102554897467296,0.04835626752300356
crayfish,T4,4,P03,moral_framing,0.0007231606480975946,,0.009672812147376439,,
crayfish,T4,4,P04,care_intervention,0.02338757086545229,,0.010171328438445926,,
crayfish,T4,4,P05,emotional_attribution,0.001186271775319862,0.0022624991834163666,0.004395361815113574,-0.0010762274080965046,0.3439694184149645
crayfish,T4,4,P06,policy_framing,0.007882770301269678,,0.03764138321275823,,
crayfish,T4,4,P07,consciousness_probe,0.00015975341375451535,,0.009694120497442782,,
crayfish,T4,4,P08,neutral_baseline,,,0.002516445568471681,,
crow,T3,3,P01,appearance_state,0.0007440994013450108,0.0007230600713228341,,2.1039330022176728e-05,0.5071700551235608
crow,T3,3,P02,researcher_observation,4.7881394256895265e-06,1.246904093932244e-05,7.293941905572865e-06,-7.680901513632914e-06,0.2774561996105234
crow,T3,3,P03,moral_framing,0.0007450350385624915,,0.009245229923787216,,
crow,T3,3,P04,care_intervention,0.011863333405926824,,0.009282515617087483,,
crow,T3,3,P05,emotional_attribution,0.0017907972602794568,0.0025236133951693773,0.005871869740076363,-0.0007328161348899205,0.4150734275863258
crow,T3,3,P06,policy_framing,0.006225976248970255,,0.0026161541436522384,,
crow,T3,3,P07,consciousness_probe,0.00022205838467925787,,0.00792197827831842,,
crow,T3,3,P08,neutral_baseline,,,0.0037240891717374323,,
dog,T2,2,P01,appearance_state,0.0027701502258423716,0.0025462970952503383,,0.00022385313059203327,0.5210528773127624
dog,T2,2,P02,researcher_observation,0.0005114056766615249,0.0020089967438252643,0.016327238641679287,-0.0014975910671637394,0.20290635027723758
dog,T2,2,P03,moral_framing,0.002032836026046425,,0.003439260646700859,,
dog,T2,2,P04,care_intervention,0.015968427527695894,,0.007385533303022385,,
dog,T2,2,P05,emotional_attribution,0.00476241764651301,0.007434256374835968,0.004538786597549915,-0.0026718387283229577,0.3904685489773729
dog,T2,2,P06,policy_framing,0.025519208516925573,,0.009088507373235188,,
dog,T2,2,P07,consciousness_probe,0.0004116389791306574,,0.01092128548771143,,
dog,T2,2,P08,neutral_baseline,,,0.003195615130243823,,
dolphin,T2,2,P01,appearance_state,0.0012649784584937152,0.0014526490704156458,,-0.00018767061192193069,0.4654715918535817
dolphin,T2,2,P02,researcher_observation,0.0003056195588821235,0.0022365599215845577,0.009606754872947931,-0.0019309403627024342,0.12021950031791984
dolphin,T2,2,P03,moral_framing,0.0020903247641399503,,0.006459900410845876,,
dolphin,T2,2,P04,care_intervention,0.025306186638772488,,0.009043755941092968,,
dolphin,T2,2,P05,emotional_attribution,0.003432231314945966,0.005500315222889185,0.002722518896916881,-0.002068083907943219,0.3842388351389325
dolphin,T2,2,P06,policy_framing,0.02320872385947344,,0.02396821069851285,,
dolphin,T2,2,P07,consciousness_probe,0.00033441630148445256,,0.010968157400687536,,
dolphin,T2,2,P08,neutral_baseline,,,0.0023115504081943072,,
earthworm,T5,5,P01,appearance_state,0.00046474913415295305,0.000837912448332645,,-0.00037316331417969195,0.35676886823458953
earthworm,T5,5,P02,researcher_observation,8.58556225769765e-05,0.0010157270926356432,0.0022122165537439287,-0.0009298714700586667,0.07793841860215045
earthworm,T5,5,P03,moral_framing,0.0005372097463502238,,0.005694792605936527,,
earthworm,T5,5,P04,care_intervention,0.024103634990751743,,0.00857872236520052,,
earthworm,T5,5,P05,emotional_attribution,0.0015672638304143522,0.0007501872605644166,0.007268859073519707,0.0008170765698499356,0.6762877408228921
earthworm,T5,5,P06,policy_framing,0.00497439149330603,,0.005968484445475042,,
earthworm,T5,5,P07,consciousness_probe,0.0001056364162650425,,0.005168153652145217,,
earthworm,T5,5,P08,neutral_baseline,,,0.0034801522248017135,,
elderly person,T1,1,P01,appearance_state,0.0034291014962946065,0.002959574921987951,,0.0004695265743066557,0.5367467716484788
elderly person,T1,1,P02,researcher_observation,0.0028565754376662276,0.0077296040108194575,0.0033123325556516647,-0.0048730285731532295,0.26984007068677107
elderly person,T1,1,P03,moral_framing,0.011949454434216022,,0.0019124054815620184,,
elderly person,T1,1,P04,care_intervention,0.03712869342416525,,0.0029853093437850475,,
elderly person,T1,1,P05,emotional_attribution,0.00907131612378483,0.009409872815012932,0.000797915126895532,-0.00033855669122810107,0.4908405029969293
elderly person,T1,1,P06,policy_framing,0.029323684265060972,,0.0010377591777341877,,
elderly person,T1,1,P07,consciousness_probe,0.0008930250805860851,,0.003280079618586266,,
elderly person,T1,1,P08,neutral_baseline,,,0.003379812033381313,,
elephant,T2,2,P01,appearance_state,0.0009583501050656196,0.0009758743326528929,,-1.7524227587273344e-05,0.49546993452788474
elephant,T2,2,P02,researcher_observation,0.00021799792254266018,0.0007378808004432358,0.005671205115504563,-0.0005198828779005756,0.22806020731968527
elephant,T2,2,P03,moral_framing,0.0011851209856104106,,0.005824896312939624,,
elephant,T2,2,P04,care_intervention,0.03771130181849003,,0.012775586219504476,,
elephant,T2,2,P05,emotional_attribution,0.003140603075735271,0.0036936479154974222,0.005217513768002391,-0.0005530448397621512,0.4595387312831084
elephant,T2,2,P06,policy_framing,0.010507299021507302,,0.005153388186954544,,
elephant,T2,2,P07,consciousness_probe,0.00030863304345984943,,0.01056710928484487,,
elephant,T2,2,P08,neutral_baseline,,,0.0027485152037115767,,
fly,T5,5,P01,appearance_state,0.00038519673034898005,0.0008408891990256961,,-0.0004556924686767161,0.31416778359789044
fly,T5,5,P02,researcher_observation,8.311115895291248e-05,0.001029356308208662,0.005218634614720941,-0.0009462451492557497,0.07470883772815771
fly,T5,5,P03,moral_framing,0.000881962216226384,,0.004413722257595509,,
fly,T5,5,P04,care_intervention,0.01003262517042458,,0.010606464464217424,,
fly,T5,5,P05,emotional_attribution,0.0015939633982876937,0.001267700339667499,0.011743622832000256,0.00032626305862019467,0.5570058149900176
fly,T5,5,P06,policy_framing,0.008183270557007441,,0.008174874681571964,,
fly,T5,5,P07,consciousness_probe,0.00039250525878742337,,0.006281715400594597,,
fly,T5,5,P08,neutral_baseline,,,0.00302241820609197,,
frog,T3,3,P01,appearance_state,0.0011258131671638694,0.0011895821444340982,,-6.376897727022879e-05,0.48622933323811446
frog,T3,3,P02,researcher_observation,0.00016360518626849321,0.00039720709901303053,0.00755730364471674,-0.00023360191274453732,0.29172891070578727
frog,T3,3,P03,moral_framing,0.0016682997229509056,,0.010288076203626892,,
frog,T3,3,P04,care_intervention,0.03437283728271723,,0.009028546744957566,,
frog,T3,3,P05,emotional_attribution,0.0035456028514696905,0.0031257253140211105,0.007283699116669595,0.0004198775374485799,0.5314688035679871
frog,T3,3,P06,policy_framing,0.01230665600936239,,0.011765399527575937,,
frog,T3,3,P07,consciousness_probe,0.00042379918340884615,,0.009309163016344732,,
frog,T3,3,P08,neutral_baseline,,,0.003970084161846898,,
gecko,T3,3,P01,appearance_state,0.0008139432211464737,0.001389288532664068,,-0.0005753453115175944,0.36943148753897126
gecko,T3,3,P02,researcher_observation,0.00014894330737054892,0.0005972181188553805,0.008620854699984193,-0.0004482748114848315,0.19961268724735956
gecko,T3,3,P03,moral_framing,0.0009689872773985068,,0.006125240276257197,,
gecko,T3,3,P04,care_intervention,0.014544931706041098,,0.00861574662849307,,
gecko,T3,3,P05,emotional_attribution,0.002129949260658274,0.0031342413276433945,0.004302624089177698,-0.0010042920669851205,0.4046109624014091
gecko,T3,3,P06,policy_framing,0.01168943713613165,,0.008817087269562762,,
gecko,T3,3,P07,consciousness_probe,0.00016254658839898184,,0.004125380810971062,,
gecko,T3,3,P08,neutral_baseline,,,0.001152507784718182,,
horse,T2,2,P01,appearance_state,0.0015490288787987083,0.0022784360335208476,,-0.0007294071547221392,0.4047140532474656
horse,T2,2,P02,researcher_observation,0.0001932783173591209,0.002681134719750844,0.009831238421611488,-0.002487856402391723,0.06724096646505368
horse,T2,2,P03,moral_framing,0.001460628118366003,,0.005840089521370828,,
horse,T2,2,P04,care_intervention,0.020778760313987732,,0.008360299747437239,,
horse,T2,2,P05,emotional_attribution,0.0024524679174646735,0.002987040439620614,0.009120921837165952,-0.0005345725221559405,0.4508620469686349
horse,T2,2,P06,policy_framing,0.011859617681087306,,0.006901723449118435,,
horse,T2,2,P07,consciousness_probe,0.0003408256343391258,,0.011670246846430624,,
horse,T2,2,P08,neutral_baseline,,,0.0028068955114576967,,
infant,T1,1,P01,appearance_state,0.0044670828865491785,0.0038137906813062727,,0.0006532922052429058,0.5394458442095816
infant,T1,1,P02,researcher_observation,0.0016097476909635589,0.003297787596238777,0.004612970631569624,-0.0016880399052752182,0.3280155034972119
infant,T1,1,P03,moral_framing,0.0066374437883496284,,0.007278314005816355,,
infant,T1,1,P04,care_intervention,0.04863058589398861,,0.0031717701349407434,,
infant,T1,1,P05,emotional_attribution,0.004770056703515972,0.004069576971232891,0.0020614195382222533,0.0007004797322830809,0.5396215301523044
infant,T1,1,P06,policy_framing,0.033651453287651144,,0.001502525129865262,,
infant,T1,1,P07,consciousness_probe,0.0009646535108913668,,0.012023740057581259,,
infant,T1,1,P08,neutral_baseline,,,0.004427917557768524,,
lobster,T4,4,P01,appearance_state,0.0005910256422794191,0.0018732097632891964,,-0.0012821841210097773,0.2398413791798043
lobster,T4,4,P02,researcher_observation,5.8301506214775145e-05,0.002300192449183669,0.0006215902394615114,-0.002241890942968894,0.024719802062390904
lobster,T4,4,P03,moral_framing,0.0006301014121466627,,0.0025447357135514417,,
lobster,T4,4,P04,care_intervention,0.011209694668650627,,0.00978324911557138,,
lobster,T4,4,P05,emotional_attribution,0.0019188985412862773,0.003109007142484188,0.0034730606130324304,-0.0011901086011979107,0.3816496616703268
lobster,T4,4,P06,policy_framing,0.004603594963555224,,0.0088585989215062,,
lobster,T4,4,P07,consciousness_probe,9.767829214979429e-05,,0.01399904202359418,,
lobster,T4,4,P08,neutral_baseline,,,0.0019540248322300613,,
mantis shrimp,T4,4,P01,appearance_state,0.00026325577209718176,0.001755849149049027,,-0.0014925933769518451,0.13038240672975807
mantis shrimp,T4,4,P02,researcher_observation,5.345434783521341e-05,0.0009711235934446449,0.0010534168395679444,-0.0009176692456094315,0.05217206077190622
mantis shrimp,T4,4,P03,moral_framing,0.00024897183902794495,,0.00773285903900008,,
mantis shrimp,T4,4,P04,care_intervention,0.03513923194259405,,0.011540850158780813,,
mantis shrimp,T4,4,P05,emotional_attribution,0.001168891067209188,0.0033531449735164642,0.0031587058037985116,-0.0021842539063072763,0.25848777648681415
mantis shrimp,T4,4,P06,policy_framing,0.007042793198100601,,0.036759324284503236,,
mantis shrimp,T4,4,P07,consciousness_probe,8.900722241378389e-05,,0.005948101170361042,,
mantis shrimp,T4,4,P08,neutral_baseline,,,0.0028605259489268065,,
mite,T5,5,P01,appearance_state,0.0003542764225130668,0.0008391605406359304,,-0.0004848841181228636,0.29685387981690026
mite,T5,5,P02,researcher_observation,0.0001969470292048451,0.0006163863827168825,0.004562247428111732,-0.0004194393535120374,0.24214793355741943
mite,T5,5,P03,moral_framing,0.00036342840758152306,,0.0011610314929081749,,
mite,T5,5,P04,care_intervention,0.005847981316037476,,0.008148147957399487,,
mite,T5,5,P05,emotional_attribution,0.0022742643874759474,0.002169579965993762,0.0016409680538345128,0.00010468442148218538,0.5117785762506212
mite,T5,5,P06,policy_framing,0.015595308107246334,,0.001465245525650971,,
mite,T5,5,P07,consciousness_probe,0.00011234667181270197,,0.003667652083095163,,
mite,T5,5,P08,neutral_baseline,,,0.0018789447785820812,,
moss,T6,6,P01,appearance_state,0.0002612584385133232,0.001472460158765898,,-0.0012112017202525749,0.15069251945158357
moss,T6,6,P02,researcher_observation,2.8734197106435506e-05,0.0007836157983547309,0.0004251710997777991,-0.0007548816012482954,0.035371691672077994
moss,T6,6,P03,moral_framing,0.0002807642352612068,,0.00381017005808341,,
moss,T6,6,P04,care_intervention,0.004542259615845978,,0.007565240142866969,,
moss,T6,6,P05,emotional_attribution,0.0018143168951307114,0.0007441261550411582,0.006794460699893534,0.0010701907400895532,0.7091488020786508
moss,T6,6,P06,policy_framing,0.003078149675275199,,0.004535416948783677,,
moss,T6,6,P07,consciousness_probe,0.00014316756096377503,,0.009014959175450107,,
moss,T6,6,P08,neutral_baseline,,,0.00485368104709778,,
moth,T5,5,P01,appearance_state,0.0002496479200999602,0.0002853290966413624,,-3.568117654140224e-05,0.46665158618489544
moth,T5,5,P02,researcher_observation,8.631194396002684e-05,0.00018211910992249614,0.003344456315971911,-9.58071659624693e-05,0.3215422007156467
moth,T5,5,P03,moral_framing,0.0003852529771393165,,0.004445222361634175,,
moth,T5,5,P04,care_intervention,0.013031157664954662,,0.014187460765242577,,
moth,T5,5,P05,emotional_attribution,0.0008301585767185315,0.001607052399776876,0.006751557870302349,-0.0007768938230583444,0.34061825203595403
moth,T5,5,P06,policy_framing,0.008565723740806183,,0.003396116177100339,,
moth,T5,5,P07,consciousness_probe,0.00023132927890401334,,0.0033183482689006874,,
moth,T5,5,P08,neutral_baseline,,,0.0028282754414249212,,
mushroom,T6,6,P01,appearance_state,0.00014864280501569738,0.0006023411774549459,,-0.0004536983724392485,0.19793069984477063
mushroom,T6,6,P02,researcher_observation,3.6492705476121046e-05,0.001129873286572547,0.00018671016005100682,-0.0010933805810964259,0.03128752260966649
mushroom,T6,6,P03,moral_framing,0.000218664407536077,,0.0026075513451360166,,
mushroom,T6,6,P04,care_intervention,0.007708939258009195,,0.006620507687330246,,
mushroom,T6,6,P05,emotional_attribution,0.0008957909922173712,0.0006278981454670429,0.006609511619899422,0.0002678928467503283,0.5879092468873283
mushroom,T6,6,P06,policy_framing,0.005798239537398331,,0.005212720425333828,,
mushroom,T6,6,P07,consciousness_probe,9.06618242879631e-05,,0.004709532717242837,,
mushroom,T6,6,P08,neutral_baseline,,,0.002328066879999824,,
mussel,T4,4,P01,appearance_state,0.00041527560733811697,0.0017294962344749365,,-0.0013142206271368195,0.1936222678235288
mussel,T4,4,P02,researcher_observation,9.596610834705643e-05,0.0018570662559795892,0.0012602897768374532,-0.0017611001476325328,0.049136975498327434
mussel,T4,4,P03,moral_framing,0.00041295371192973107,,0.0042665379781586426,,
mussel,T4,4,P04,care_intervention,0.01573127694427967,,0.011139702051877975,,
mussel,T4,4,P05,emotional_attribution,0.001250882378371898,0.001630933373235166,0.004819568246603012,-0.000380050994863268,0.43406048227347177
mussel,T4,4,P06,policy_framing,0.006046218405875455,,0.008438073346042074,,
mussel,T4,4,P07,consciousness_probe,0.00011712882042047568,,0.0065454737438509865,,
mussel,T4,4,P08,neutral_baseline,,,0.0020419720676727593,,
nematode,T5,5,P01,appearance_state,0.00014710595200995158,0.0009928193576342892,,-0.0008457134056243376,0.12904875245816466
nematode,T5,5,P02,researcher_observation,5.223158556570221e-05,0.00048665893973520724,0.001977889332920313,-0.000434427354169505,0.09692427946122978
nematode,T5,5,P03,moral_framing,0.00028006648547792185,,0.005193351874671255,,
nematode,T5,5,P04,care_intervention,0.013239792082458735,,0.011228024493902922,,
nematode,T5,5,P05,emotional_attribution,0.0012471844092942774,0.0010583793045952916,0.004257262888131663,0.00018880510469898582,0.5409455170057655
nematode,T5,5,P06,policy_framing,0.007222674054598126,,0.020721016302559292,,
nematode,T5,5,P07,consciousness_probe,0.00012710605005850084,,0.004826299302900831,,
nematode,T5,5,P08,neutral_baseline,,,0.0018402595975203439,,
oak tree,T6,6,P01,appearance_state,0.0007332769819186069,0.0011689846869558096,,-0.0004357077050372027,0.38547638075725654
oak tree,T6,6,P02,researcher_observation,5.231214830322036e-05,0.0016509134838997852,0.0004974706098437309,-0.001598601335596565,0.03071357325934607
oak tree,T6,6,P03,moral_framing,0.000386474979071257,,0.003710697502053032,,
oak tree,T6,6,P04,care_intervention,0.013791639357805252,,0.008299509063363075,,
oak tree,T6,6,P05,emotional_attribution,0.0014356761530507356,0.0009102823096327484,0.005312800349202007,0.0005253938434179872,0.6119784790267144
oak tree,T6,6,P06,policy_framing,0.005123386246850714,,0.006721804238623008,,
oak tree,T6,6,P07,consciousness_probe,5.163655714568449e-05,,0.005702500386784474,,
oak tree,T6,6,P08,neutral_baseline,,,0.0027828206235426477,,
octopus,T4,4,P01,appearance_state,0.0004867638863288448,0.0008848432844388299,,-0.00039807939810998505,0.3548857582654895
octopus,T4,4,P02,researcher_observation,0.0001463186902886567,0.0005214318243815796,0.0027636741288006306,-0.0003751131340929229,0.21912176054066995
octopus,T4,4,P03,moral_framing,0.0009806366482128699,,0.005330462978842358,,
octopus,T4,4,P04,care_intervention,0.014829820487648249,,0.008864302188158035,,
octopus,T4,4,P05,emotional_attribution,0.0023415897449012846,0.004228704608976841,0.0026013103197328746,-0.0018871148640755564,0.35639038118286437
octopus,T4,4,P06,policy_framing,0.008399582317603441,,0.01565489541098941,,
octopus,T4,4,P07,consciousness_probe,0.00019103082013316453,,0.006369375390931964,,
octopus,T4,4,P08,neutral_baseline,,,0.002385209349449724,,
patient,T1,1,P01,appearance_state,0.02323338796486496,0.0038302487519104034,,0.019403139212954557,0.8584725002836193
patient,T1,1,P02,researcher_observation,0.00623419921612367,0.003866211474814918,0.0016979373176582158,0.0023679877413087524,0.6172223432453436
patient,T1,1,P03,moral_framing,0.01285284540305535,,0.0016101561098669965,,
